time,flow,temp,salt,OGM_doc,NIT_amm,OXY_oxy,NIT_nit,PHS_frp
2015-03-31 12:00:00,0,6.0283,0,0,0,0,0,0
2015-04-01 12:00:00,0,6.108485714,0,0,0,0,0,0
2015-04-02 12:00:00,0,6.188671429,0,0,0,0,0,0
2015-04-03 12:00:00,0,6.268857143,0,0,0,0,0,0
2015-04-04 12:00:00,0,6.349042857,0,0,0,0,0,0
2015-04-05 12:00:00,0,6.429228571,0,0,0,0,0,0
2015-04-06 12:00:00,0,6.509414286,0,0,0,0,0,0
2015-04-07 12:00:00,0,6.5896,0,0,0,0,0,0
2015-04-08 12:00:00,0,6.63465,0,0,0,0,0,0
2015-04-09 12:00:00,0,6.6797,0,0,0,0,0,0
2015-04-10 12:00:00,0,6.72475,0,0,0,0,0,0
2015-04-11 12:00:00,0,6.7698,0,0,0,0,0,0
2015-04-12 12:00:00,0,6.81485,0,0,0,0,0,0
2015-04-13 12:00:00,0,6.8599,0,0,0,0,0,0
2015-04-14 12:00:00,0,6.876566667,0,0,0,0,0,0
2015-04-15 12:00:00,0,6.893233333,0,0,0,0,0,0
2015-04-16 12:00:00,0,6.9099,0,0,0,0,0,0
2015-04-17 12:00:00,0,6.92756,0,0,0,0,0,0
2015-04-18 12:00:00,0,6.94522,0,0,0,0,0,0
2015-04-19 12:00:00,0,6.96288,0,0,0,0,0,0
2015-04-20 12:00:00,0,6.98054,0,0,0,0,0,0
2015-04-21 12:00:00,0,6.9982,0,0,0,0,0,0
2015-04-22 12:00:00,0,7.073975,0,0,0,0,0,0
2015-04-23 12:00:00,0,7.14975,0,0,0,0,0,0
2015-04-24 12:00:00,0,7.225525,0,0,0,0,0,0
2015-04-25 12:00:00,0,7.3013,0,0,0,0,0,0
2015-04-26 12:00:00,0,7.2792,0,0,0,0,0,0
2015-04-27 12:00:00,0,7.2571,0,0,0,0,0,0
2015-04-28 12:00:00,0,7.235,0,0,0,0,0,0
2015-04-29 12:00:00,0,7.266266667,0,0,0,0,0,0
2015-04-30 12:00:00,0,7.297533333,0,0,0,0,0,0
2015-05-01 12:00:00,0.003783333,7.3288,0,0,0,173.11,0,0
2015-05-02 12:00:00,0.003783333,7.393566667,0,0,0,170.7002083,0,0
2015-05-03 12:00:00,0.003783333,7.458333333,0,0,0,168.2904167,0,0
2015-05-04 12:00:00,0.003783333,7.5231,0,0,0,165.880625,0,0
2015-05-05 12:00:00,0.003783333,7.5436,0,0,0,149.2875,0,0
2015-05-06 12:00:00,0.003783333,7.71235,0,0,0,164.4064063,0,0
2015-05-07 12:00:00,0.003783333,7.8811,0,0,0,179.5253125,0,0
2015-05-08 12:00:00,0.003783333,7.95895,0,0,0,185.4864844,0,0
2015-05-09 12:00:00,0.003783333,8.0368,0,0,0,191.4476563,0,0
2015-05-10 12:00:00,0.003783333,8.11465,0,0,0,197.4088281,0,0
2015-05-11 12:00:00,0.003783333,8.1925,0,0,0,203.37,0,0
2015-05-12 12:00:00,0.003783333,8.258733333,0,0,0,200.566875,0,0
2015-05-13 12:00:00,0.003783333,8.324966667,0,0,0,197.76375,0,0
2015-05-14 12:00:00,0.003783333,8.3912,0,0,0,194.960625,0,0
2015-05-15 12:00:00,0.003783333,8.441225,0,0,0,200.1596875,0,0
2015-05-16 12:00:00,0.003783333,8.49125,0,0,0,205.35875,0,0
2015-05-17 12:00:00,0.003783333,8.541275,0,0,0,210.5578125,0,0
2015-05-18 12:00:00,0.003783333,8.5913,0,0,0,215.756875,0,0
2015-05-19 12:00:00,0.003783333,8.644766667,0,0,0,218.4288542,0,0
2015-05-20 12:00:00,0.003783333,8.698233333,0,0,0,221.1008333,0,0
2015-05-21 12:00:00,0.003783333,8.7517,0,0,0,223.7728125,0,0
2015-05-22 12:00:00,0.003783333,8.8004,0,0,0,225.5496875,0,0
2015-05-23 12:00:00,0.003783333,8.8491,0,0,0,227.3265625,0,0
2015-05-24 12:00:00,0.003783333,8.8978,0,0,0,229.1034375,0,0
2015-05-25 12:00:00,0.003783333,8.9465,0,0,0,230.8803125,0,0
2015-05-26 12:00:00,0.003783333,9.006366667,0,0,0,231.063125,0,0
2015-05-27 12:00:00,0.003783333,9.066233333,0,0,0,231.2459375,0,0
2015-05-28 12:00:00,0.003783333,9.1261,0,0,0,231.42875,0,0
2015-05-29 12:00:00,0.003783333,9.146775,0,0,0,232.3075,0,0
2015-05-30 12:00:00,0.003783333,9.16745,0,0,0,233.18625,0,0
2015-05-31 12:00:00,0.003783333,9.188125,0,0,0,234.065,0,0
2015-06-01 12:00:00,0.003783333,9.2088,0,0,0,234.94375,0,0
2015-06-02 12:00:00,0,9.199742857,0,0,0,0,0,0
2015-06-03 12:00:00,0,9.190685714,0,0,0,0,0,0
2015-06-04 12:00:00,0,9.181628571,0,0,0,0,0,0
2015-06-05 12:00:00,0,9.172571429,0,0,0,0,0,0
2015-06-06 12:00:00,0,9.163514286,0,0,0,0,0,0
2015-06-07 12:00:00,0,9.154457143,0,0,0,0,0,0
2015-06-08 12:00:00,0.003783333,9.1454,0,0,0,136.645,0,0
2015-06-09 12:00:00,0.003783333,9.2987,0,0,0,148.6191667,0,0
2015-06-10 12:00:00,0.003783333,9.452,0,0,0,160.5933333,0,0
2015-06-11 12:00:00,0.003783333,9.6053,0,0,0,172.5675,0,0
2015-06-12 12:00:00,0.003783333,9.69095,0,0,0,171.9492969,0,0
2015-06-13 12:00:00,0.003783333,9.7766,0,0,0,171.3310938,0,0
2015-06-14 12:00:00,0.003783333,9.86225,0,0,0,170.7128906,0,0
2015-06-15 12:00:00,0.003783333,9.9479,0,0,0,170.0946875,0,0
2015-06-16 12:00:00,0.003783333,10.0033,0,0,0,168.4982143,0,0
2015-06-17 12:00:00,0.003783333,10.0587,0,0,0,166.9017411,0,0
2015-06-18 12:00:00,0.003783333,10.1141,0,0,0,165.3052679,0,0
2015-06-19 12:00:00,0.003783333,10.1695,0,0,0,163.7087946,0,0
2015-06-20 12:00:00,0.003783333,10.2249,0,0,0,162.1123214,0,0
2015-06-21 12:00:00,0.003783333,10.2803,0,0,0,160.5158482,0,0
2015-06-22 12:00:00,0.003783333,10.3357,0,0,0,158.919375,0,0
2015-06-23 12:00:00,0.003783333,10.4399,0,0,0,160.7690625,0,0
2015-06-24 12:00:00,0.003783333,10.6988,0,0,0,176.4382813,0,0
2015-06-25 12:00:00,0.003783333,10.9577,0,0,0,192.1075,0,0
2015-06-26 12:00:00,0.003783333,11.10635,0,0,0,202.4352344,0,0
2015-06-27 12:00:00,0.003783333,11.255,0,0,0,212.7629688,0,0
2015-06-28 12:00:00,0.003783333,11.40365,0,0,0,223.0907031,0,0
2015-06-29 12:00:00,0.003783333,11.5523,0,0,0,233.4184375,0,0
2015-06-30 12:00:00,0.003783333,11.6858,0,0,0,240.8501042,0,0
