DateTime,Depth,DO
2015-03-31 12:00:00,0.1,11.00042
2015-03-31 12:00:00,0.4,11.02037
2015-03-31 12:00:00,0.7,11.04715
2015-03-31 12:00:00,1,11.02903
2015-03-31 12:00:00,1.3,10.98802
2015-03-31 12:00:00,1.6,10.94154
2015-03-31 12:00:00,1.9,10.99727
2015-03-31 12:00:00,2.3,11.13521
2015-03-31 12:00:00,2.6,11.10888
2015-03-31 12:00:00,2.9,11.05253
2015-03-31 12:00:00,3.2,10.94208
2015-03-31 12:00:00,3.5,10.89213
2015-03-31 12:00:00,3.8,10.81877
2015-03-31 12:00:00,4.1,10.69615
2015-03-31 12:00:00,4.4,10.64624
2015-03-31 12:00:00,4.7,10.57071
2015-03-31 12:00:00,5,10.45185
2015-03-31 12:00:00,5.3,10.33071
2015-03-31 12:00:00,5.6,10.19396
2015-03-31 12:00:00,5.9,9.94348
2015-03-31 12:00:00,6.2,9.64172
2015-03-31 12:00:00,6.5,9.4125
2015-03-31 12:00:00,6.8,9.29471
2015-03-31 12:00:00,7.1,9.1528
2015-03-31 12:00:00,7.4,8.97411
2015-03-31 12:00:00,7.7,8.83429
2015-03-31 12:00:00,8,8.69347
2015-03-31 12:00:00,8.3,8.56095
2015-03-31 12:00:00,8.7,8.13389
2015-03-31 12:00:00,9,8.01064
2015-03-31 12:00:00,9.3,7.86652
2015-04-07 11:31:12,0.1,9.82653
2015-04-07 11:31:12,0.4,9.92129
2015-04-07 11:31:12,0.7,10.07722
2015-04-07 11:31:12,1,10.04807
2015-04-07 11:31:12,1.3,10.0787
2015-04-07 11:31:12,1.6,10.13024
2015-04-07 11:31:12,1.9,10.21318
2015-04-07 11:31:12,2.3,10.29846
2015-04-07 11:31:12,2.6,10.34466
2015-04-07 11:31:12,2.9,10.38783
2015-04-07 11:31:12,3.2,10.45501
2015-04-07 11:31:12,3.5,10.34412
2015-04-07 11:31:12,3.8,10.91942
2015-04-07 11:31:12,4.1,10.74846
2015-04-07 11:31:12,4.4,10.6063
2015-04-07 11:31:12,4.7,10.32915
2015-04-07 11:31:12,5,9.70841
2015-04-07 11:31:12,5.3,9.58749
2015-04-07 11:31:12,5.6,9.4592
2015-04-07 11:31:12,5.9,9.11911
2015-04-07 11:31:12,6.2,8.97757
2015-04-07 11:31:12,6.5,8.76049
2015-04-07 11:31:12,6.8,8.70579
2015-04-07 11:31:12,7.1,8.76547
2015-04-07 11:31:12,7.4,8.68646
2015-04-07 11:31:12,7.7,8.71556
2015-04-07 11:31:12,8,8.49543
2015-04-07 11:31:12,8.3,8.4294
2015-04-07 11:31:12,8.7,8.10394
2015-04-07 11:31:12,9,7.8131
2015-04-07 11:31:12,9.3,7.43962
2015-04-13 14:24:00,0.1,9.56974
2015-04-13 14:24:00,0.4,9.72821
2015-04-13 14:24:00,0.7,9.82761
2015-04-13 14:24:00,1,9.93609
2015-04-13 14:24:00,1.3,9.96239
2015-04-13 14:24:00,1.6,9.96842
2015-04-13 14:24:00,1.9,9.96339
2015-04-13 14:24:00,2.3,10.07666
2015-04-13 14:24:00,2.6,10.03233
2015-04-13 14:24:00,2.9,10.06897
2015-04-13 14:24:00,3.2,10.05232
2015-04-13 14:24:00,3.5,9.95413
2015-04-13 14:24:00,3.8,9.99606
2015-04-13 14:24:00,4.1,9.7567
2015-04-13 14:24:00,4.4,9.51191
2015-04-13 14:24:00,4.7,9.59786
2015-04-13 14:24:00,5,9.38949
2015-04-13 14:24:00,5.3,9.08376
2015-04-13 14:24:00,5.6,8.77279
2015-04-13 14:24:00,5.9,8.58009
2015-04-13 14:24:00,6.2,8.47357
2015-04-13 14:24:00,6.5,8.10127
2015-04-13 14:24:00,6.8,7.95168
2015-04-13 14:24:00,7.1,8.0178
2015-04-13 14:24:00,7.4,7.99284
2015-04-13 14:24:00,7.7,7.99024
2015-04-13 14:24:00,8,7.74364
2015-04-13 14:24:00,8.3,7.38992
2015-04-13 14:24:00,8.7,7.34462
2015-04-13 14:24:00,9,7.35673
2015-04-13 14:24:00,9.3,7.0163
2015-04-16 00:00:00,0.1,9.33695
2015-04-16 00:00:00,0.4,9.34529
2015-04-16 00:00:00,0.7,9.3362
2015-04-16 00:00:00,1,9.2614
2015-04-16 00:00:00,1.3,9.11681
2015-04-16 00:00:00,1.6,9.30108
2015-04-16 00:00:00,1.9,9.58707
2015-04-16 00:00:00,2.3,9.71406
2015-04-16 00:00:00,2.6,9.87509
2015-04-16 00:00:00,2.9,9.87036
2015-04-16 00:00:00,3.2,9.85653
2015-04-16 00:00:00,3.5,9.72027
2015-04-16 00:00:00,3.8,9.38507
2015-04-16 00:00:00,4.1,9.54606
2015-04-16 00:00:00,4.4,9.14789
2015-04-16 00:00:00,4.7,9.10156
2015-04-16 00:00:00,5,8.96177
2015-04-16 00:00:00,5.3,8.66533
2015-04-16 00:00:00,5.6,8.38512
2015-04-16 00:00:00,5.9,8.11076
2015-04-16 00:00:00,6.2,7.8709
2015-04-16 00:00:00,6.5,7.63486
2015-04-16 00:00:00,6.8,7.51077
2015-04-16 00:00:00,7.1,7.48605
2015-04-16 00:00:00,7.4,7.5128
2015-04-16 00:00:00,7.7,7.5105
2015-04-16 00:00:00,8,7.02309
2015-04-16 00:00:00,8.3,6.93556
2015-04-16 00:00:00,8.7,6.91784
2015-04-16 00:00:00,9,6.89512375
2015-04-16 00:00:00,9.3,6.66306125
2014-04-21 12:28:48,0.1,9.1947
2014-04-21 12:28:48,0.4,9.04102
2014-04-21 12:28:48,0.7,9.24236
2014-04-21 12:28:48,1,9.91761
2014-04-21 12:28:48,1.3,10.27684
2014-04-21 12:28:48,1.6,9.77678
2014-04-21 12:28:48,1.9,9.87449
2014-04-21 12:28:48,2.3,9.81426
2014-04-21 12:28:48,2.6,9.70122
2014-04-21 12:28:48,2.9,9.87119
2014-04-21 12:28:48,3.2,9.37085
2014-04-21 12:28:48,3.5,9.39003
2014-04-21 12:28:48,3.8,9.10148
2014-04-21 12:28:48,4.1,8.68793
2014-04-21 12:28:48,4.4,8.55961
2014-04-21 12:28:48,4.7,8.74726
2014-04-21 12:28:48,5,8.27102
2014-04-21 12:28:48,5.3,8.28011
2014-04-21 12:28:48,5.6,8.11778
2014-04-21 12:28:48,5.9,7.80602
2014-04-21 12:28:48,6.2,7.53227
2014-04-21 12:28:48,6.5,7.43714
2014-04-21 12:28:48,6.8,7.33473
2014-04-21 12:28:48,7.1,7.21463
2014-04-21 12:28:48,7.4,7.098
2014-04-21 12:28:48,7.7,6.96217
2014-04-21 12:28:48,8,6.54204
2014-04-21 12:28:48,8.3,6.4225
2014-04-21 12:28:48,8.7,6.20654
2014-04-21 12:28:48,9,6.12578
2014-04-21 12:28:48,9.3,6.07433
2014-04-25 12:28:48,0.1,9.31208
2014-04-25 12:28:48,0.4,9.33527
2014-04-25 12:28:48,0.7,9.32019
2014-04-25 12:28:48,1,9.33522
2014-04-25 12:28:48,1.3,9.33632
2014-04-25 12:28:48,1.6,9.25739
2014-04-25 12:28:48,1.9,9.24138
2014-04-25 12:28:48,2.3,9.19998
2014-04-25 12:28:48,2.6,9.02824
2014-04-25 12:28:48,2.9,8.60164
2014-04-25 12:28:48,3.2,8.04364
2014-04-25 12:28:48,3.5,8.14714
2014-04-25 12:28:48,3.8,7.94837
2014-04-25 12:28:48,4.1,7.57171
2014-04-25 12:28:48,4.4,7.09613
2014-04-25 12:28:48,4.7,7.03254
2014-04-25 12:28:48,5,6.87961
2014-04-25 12:28:48,5.3,6.64106
2014-04-25 12:28:48,5.6,6.44823
2014-04-25 12:28:48,5.9,6.4178
2014-04-25 12:28:48,6.2,6.292
2014-04-25 12:28:48,6.5,6.28479
2014-04-25 12:28:48,6.8,6.35473
2014-04-25 12:28:48,7.1,6.37473
2014-04-25 12:28:48,7.4,6.39475
2014-04-25 12:28:48,7.7,6.40813
2014-04-25 12:28:48,8,6.32908
2014-04-25 12:28:48,8.3,6.31121
2014-04-25 12:28:48,8.7,6.32091
2014-04-25 12:28:48,9,6.16982
2014-04-25 12:28:48,9.3,5.41612
2015-04-28 13:40:48,0.1,9.65854
2015-04-28 13:40:48,0.4,9.66595
2015-04-28 13:40:48,0.7,9.62338
2015-04-28 13:40:48,1,9.60681
2015-04-28 13:40:48,1.3,9.55949
2015-04-28 13:40:48,1.6,9.62493
2015-04-28 13:40:48,1.9,9.69795
