time,flow,temp,salt,OGM_doc,NIT_amm,OXY_oxy,NIT_nit,PHS_frp
2015-03-31 12:00:00,0.04055673,9.1197,0,47.37667295,0.720660791,343.763125,0.017740791,0.071601558
2015-04-01 12:00:00,0.030138133,9.782257143,0,47.37667295,0.720660791,338.5225446,0.017740791,0.071601558
2015-04-02 12:00:00,0.024051372,10.44481429,0,47.37667295,0.720660791,333.2819643,0.017740791,0.071601558
2015-04-03 12:00:00,0.021522895,11.10737143,0,47.37667295,0.720660791,328.0413839,0.017740791,0.071601558
2015-04-04 12:00:00,0.020590181,11.76992857,0,47.37667295,0.720660791,322.8008036,0.017740791,0.071601558
2015-04-05 12:00:00,0.013252006,12.43248571,0,47.37667295,0.720660791,317.5602232,0.017740791,0.071601558
2015-04-06 12:00:00,0.013067504,13.09504286,0,47.37667295,0.720660791,312.3196429,0.017740791,0.071601558
2015-04-07 12:00:00,0.012883001,13.7576,0,47.37667295,0.720660791,307.0790625,0.017740791,0.071601558
2015-04-08 12:00:00,0.01447649,14.04788333,0,46.06254781,0.720660791,305.7416146,0.017740791,0.071601558
2015-04-09 12:00:00,0.026641347,14.33816667,0,44.74842267,0.720660791,304.4041667,0.017740791,0.071601558
2015-04-10 12:00:00,0.025550211,14.62845,0,43.43429753,0.720660791,303.0667188,0.017740791,0.071601558
2015-04-11 12:00:00,0.020653183,14.91873333,0,42.12017239,0.720660791,301.7292708,0.017740791,0.071601558
2015-04-12 12:00:00,0.015935399,15.20901667,0,40.80604725,0.720660791,300.3918229,0.017740791,0.071601558
2015-04-13 12:00:00,0.015163652,15.4993,0,39.49192211,0.720660791,299.054375,0.017740791,0.071601558
2015-04-14 12:00:00,0.023815442,15.5787125,0,40.67917926,0.677767615,297.589375,0.023748468,0.069192903
2015-04-15 12:00:00,0.034694034,15.658125,0,41.86643641,0.634874439,296.124375,0.029756145,0.066784247
2015-04-16 12:00:00,0.033660041,15.7375375,0,43.05369356,0.591981263,294.659375,0.035763822,0.064375592
2015-04-17 12:00:00,0.035037833,15.81695,0,44.24095072,0.549088087,293.194375,0.041771499,0.061966937
2015-04-18 12:00:00,0.032117748,15.8963625,0,45.42820787,0.506194911,291.729375,0.047779175,0.059558281
2015-04-19 12:00:00,0.039335827,15.975775,0,46.61546502,0.463301735,290.264375,0.053786852,0.057149626
2015-04-20 12:00:00,0.084772109,16.0551875,0,47.80272217,0.420408559,288.799375,0.059794529,0.05474097
2015-04-21 12:00:00,0.058057185,16.1346,0,48.98997932,0.377515383,287.334375,0.065802206,0.052332315
2015-04-22 12:00:00,0.053355631,15.598225,0,48.2693475,0.382821347,288.2514063,0.06673763,0.054558582
2015-04-23 12:00:00,0.050725607,15.06185,0,47.54871568,0.388127311,289.1684375,0.067673053,0.056784849
2015-04-24 12:00:00,0.049560124,14.525475,0,46.82808386,0.393433275,290.0854688,0.068608477,0.059011116
2015-04-25 12:00:00,0.049487209,13.9891,0,46.10745205,0.39873924,291.0025,0.0695439,0.061237383
2015-04-26 12:00:00,0.050428497,13.9393,0,45.38682023,0.404045204,294.6114583,0.070479324,0.06346365
2015-04-27 12:00:00,0.049286373,13.8895,0,44.66618841,0.409351168,298.2204167,0.071414748,0.065689917
2015-04-28 12:00:00,0.047419547,13.8397,0,43.94555659,0.414657132,301.829375,0.072350171,0.067916184
2015-04-29 12:00:00,0.046070646,14.0886,0,43.80922084,0.385276346,298.0534375,0.073285595,0.063739426
2015-04-30 12:00:00,0.045209039,14.3375,0,43.67288509,0.35589556,294.2775,0.074221018,0.059562669
2015-05-01 12:00:00,0.04854254,14.5864,0,43.53654934,0.326514774,290.5015625,0.075156442,0.055385911
2015-05-02 12:00:00,0.045657365,16.03986667,0,43.40021359,0.490187927,276.7763542,0.074350042,0.062361798
2015-05-03 12:00:00,0.043362967,17.49333333,0,43.26387784,0.653861079,263.0511458,0.073543643,0.069337686
2015-05-04 12:00:00,0.041374123,18.9468,0,43.12754209,0.817534232,249.3259375,0.072737243,0.076313573
2015-05-05 12:00:00,0.040019755,18.0438,0,42.99120634,0.981207384,288.135,0.071930843,0.08328946
2015-05-06 12:00:00,0.036485245,18.79965,0,43.1351163,0.938706876,285.171875,0.068302045,0.081165982
2015-05-07 12:00:00,0.033629228,19.5555,0,43.27902626,0.896206368,282.20875,0.064673247,0.079042505
2015-05-08 12:00:00,0.030890555,20.44195,0,43.42293622,0.85370586,278.6678125,0.061044449,0.076919027
2015-05-09 12:00:00,0.026732108,21.3284,0,43.56684617,0.811205351,275.126875,0.05741565,0.074795549
2015-05-10 12:00:00,0.023414121,22.21485,0,43.71075613,0.768704843,271.5859375,0.053786852,0.072672072
2015-05-11 12:00:00,0.021339678,23.1013,0,43.85466609,0.726204335,268.045,0.050158054,0.070548594
2015-05-12 12:00:00,0.018785565,22.2781,0,44.11435323,0.719868856,272.18625,0.047784935,0.068848809
2015-05-13 12:00:00,0.014004717,21.4549,0,44.37404037,0.713533376,276.3275,0.045411817,0.067149024
2015-05-14 12:00:00,0.010139925,20.6317,0,44.63372751,0.707197897,280.46875,0.043038698,0.065449239
2015-05-15 12:00:00,0.008566153,21.32815,0,44.89341466,0.700862417,276.4317188,0.040665579,0.063749455
2015-05-16 12:00:00,0.009009823,22.0246,0,45.1531018,0.694526938,272.3946875,0.03829246,0.06204967
2015-05-17 12:00:00,0.007885438,22.72105,0,45.41278894,0.688191458,268.3576563,0.035919342,0.060349885
2015-05-18 12:00:00,0.012040101,23.4175,0,45.67247608,0.681855979,264.320625,0.033546223,0.0586501
2015-05-19 12:00:00,0.014096817,22.79463333,0,46.59761152,0.61477909,262.475625,0.035228142,0.05743167
2015-05-20 12:00:00,0.009655012,22.17176667,0,47.52274697,0.547702201,260.630625,0.036910061,0.05621324
2015-05-21 12:00:00,0.007823277,21.5489,0,48.44788241,0.480625312,258.785625,0.03859198,0.05499481
2015-05-22 12:00:00,0.006699591,21.29245,0,49.37301786,0.413548423,267.2582031,0.0402739,0.053776381
2015-05-23 12:00:00,0.00383657,21.036,0,50.2981533,0.346471534,275.7307813,0.041955819,0.052557951
2015-05-24 12:00:00,0.002390702,20.77955,0,51.22328875,0.279394645,284.2033594,0.043637738,0.051339521
2015-05-25 12:00:00,0.038519113,20.5231,0,52.14842419,0.212317756,292.6759375,0.045319657,0.050121091
2015-05-26 12:00:00,0.037340811,22.1402,0,51.02203121,0.483001117,266.1980208,0.043845098,0.053671084
2015-05-27 12:00:00,0.0362603,23.7573,0,49.89563823,0.753684477,239.7201042,0.042370538,0.057221077
2015-05-28 12:00:00,0.03490335,25.3744,0,48.76924525,1.024367838,213.2421875,0.040895979,0.06077107
2015-05-29 12:00:00,0,25.2948,0,47.64285228,1.295051199,223.5105469,0.03942142,0.064321064
2015-05-30 12:00:00,0,25.2152,0,46.5164593,1.56573456,233.7789063,0.037946861,0.067871057
2015-05-31 12:00:00,0,25.1356,0,45.39006632,1.83641792,244.0472656,0.036472301,0.07142105
2015-06-01 12:00:00,0,25.056,0,44.26367334,2.107101281,254.315625,0.034997742,0.074971043
2015-06-02 12:00:00,0.007318175,24.74925714,0,45.47121855,1.905078679,257.4323214,0.037324781,0.076595616
2015-06-03 12:00:00,0.022988154,24.44251429,0,46.67876376,1.703056077,260.5490179,0.03965182,0.07822019
2015-06-04 12:00:00,0.023099901,24.13577143,0,47.88630897,1.501033475,263.6657143,0.041978859,0.079844763
2015-06-05 12:00:00,0.020817966,23.82902857,0,49.09385418,1.299010874,266.7824107,0.044305897,0.081469336
