time,temp,OXY_oxy
2015-03-31 05:00:00,    5.645555,  299.614799
2015-03-31 10:00:00,    5.107186,  299.390249
2015-03-31 15:00:00,    4.679400,  299.169911
2015-03-31 20:00:00,    4.571608,  298.950945
2015-04-01 01:00:00,    4.486976,  298.732531
2015-04-01 06:00:00,    4.486976,  298.515945
2015-04-01 11:00:00,    4.568530,  298.300102
2015-04-01 16:00:00,    4.718874,  298.083313
2015-04-01 21:00:00,    4.745572,  297.861366
2015-04-02 02:00:00,    4.745886,  297.637707
2015-04-02 07:00:00,    4.749619,  297.413381
2015-04-02 12:00:00,    5.219533,  300.216827
2015-04-02 17:00:00,    5.875912,  310.253514
2015-04-02 22:00:00,    5.990022,  317.777150
2015-04-03 03:00:00,    5.976939,  317.696092
2015-04-03 08:00:00,    6.194151,  319.618025
2015-04-03 13:00:00,    6.705756,  318.915950
2015-04-03 18:00:00,    7.113281,  322.539593
2015-04-03 23:00:00,    7.205459,  323.464495
2015-04-04 04:00:00,    7.389601,  327.251841
2015-04-04 09:00:00,    7.327828,  331.798740
2015-04-04 14:00:00,    7.784299,  335.547099
2015-04-04 19:00:00,    7.720239,  339.129828
2015-04-04 24:00:00,    7.429505,  339.625942
2015-04-05 05:00:00,    7.229297,  339.275110
2015-04-05 10:00:00,    7.211487,  339.085920
2015-04-05 15:00:00,    7.974209,  340.904973
2015-04-05 20:00:00,    7.948349,  341.938178
2015-04-06 01:00:00,    7.716948,  341.843371
2015-04-06 06:00:00,    7.514450,  341.142868
2015-04-06 11:00:00,    7.692640,  341.291976
2015-04-06 16:00:00,    8.065657,  341.622513
2015-04-06 21:00:00,    8.124786,  342.603404
2015-04-07 02:00:00,    8.162187,  341.878336
2015-04-07 07:00:00,    8.172451,  341.638121
2015-04-07 12:00:00,    8.331367,  341.657615
2015-04-07 17:00:00,    9.072736,  342.272042
2015-04-07 22:00:00,    9.090247,  342.013859
2015-04-08 03:00:00,    9.126329,  342.363786
2015-04-08 08:00:00,    9.138342,  342.007701
2015-04-08 13:00:00,    9.296750,  341.769474
2015-04-08 18:00:00,   10.344446,  342.084805
2015-04-08 23:00:00,   10.337372,  342.461677
2015-04-09 04:00:00,   10.323826,  342.122926
2015-04-09 09:00:00,   10.362725,  341.813858
2015-04-09 14:00:00,   10.556186,  341.604621
2015-04-09 19:00:00,   11.683608,  341.176812
2015-04-09 24:00:00,   11.821946,  340.606232
2015-04-10 05:00:00,   11.671060,  339.980312
2015-04-10 10:00:00,   11.721265,  339.687999
2015-04-10 15:00:00,   12.511979,  338.714005
2015-04-10 20:00:00,   12.807544,  337.371000
2015-04-11 01:00:00,   12.372777,  336.681407
2015-04-11 06:00:00,   11.989371,  335.745505
2015-04-11 11:00:00,   12.137676,  335.533862
2015-04-11 16:00:00,   12.653025,  335.062804
2015-04-11 21:00:00,   12.470594,  334.426917
2015-04-12 02:00:00,   12.026516,  333.748635
2015-04-12 07:00:00,   11.734481,  333.410665
2015-04-12 12:00:00,   11.968252,  333.300924
2015-04-12 17:00:00,   12.681822,  333.047238
2015-04-12 22:00:00,   12.457821,  332.593571
2015-04-13 03:00:00,   12.178785,  331.813189
2015-04-13 08:00:00,   12.053993,  331.508677
2015-04-13 13:00:00,   12.946724,  331.292981
2015-04-13 18:00:00,   13.074163,  330.861974
2015-04-13 23:00:00,   13.093471,  330.391705
2015-04-14 04:00:00,   13.099865,  329.934404
2015-04-14 09:00:00,   13.132181,  329.425358
2015-04-14 14:00:00,   14.160486,  326.841265
2015-04-14 19:00:00,   14.205855,  326.429083
2015-04-14 24:00:00,   14.204669,  325.226865
2015-04-15 05:00:00,   13.934909,  323.966466
2015-04-15 10:00:00,   13.928362,  323.597609
2015-04-15 15:00:00,   14.114946,  323.368586
2015-04-15 20:00:00,   14.144629,  322.943843
2015-04-16 01:00:00,   13.944092,  322.378769
2015-04-16 06:00:00,   13.789230,  322.011982
2015-04-16 11:00:00,   13.704556,  321.820330
2015-04-16 16:00:00,   13.758430,  321.467797
2015-04-16 21:00:00,   13.769141,  321.378560
2015-04-17 02:00:00,   13.623583,  321.162165
2015-04-17 07:00:00,   13.502958,  320.900221
2015-04-17 12:00:00,   13.622209,  320.742830
2015-04-17 17:00:00,   14.714296,  320.294051
2015-04-17 22:00:00,   14.811649,  319.657285
2015-04-18 03:00:00,   14.468938,  319.320424
2015-04-18 08:00:00,   14.310458,  319.054451
