time,flow,temp,salt,OGM_doc,NIT_amm,OXY_oxy,NIT_nit,PHS_frp,PHS_dop,PHS_pop,NIT_don,NIT_pon
2015-03-31 12:00:00,0.078410933,9.729166667,0,39.69642573,0.831531681,331.8626074,0.567705309,0.066442034,0.23535,0.477831818,0.268025962,0.268025962
2015-04-01 12:00:00,0.067992336,9.729166667,0,39.52113691,0.831531681,331.8626074,0.567705309,0.066442034,0.23535,0.477831818,0.268025962,0.268025962
2015-04-02 12:00:00,0.061905575,11.60125,0,39.34584809,0.831531681,317.4822713,0.567705309,0.066442034,0.23535,0.477831818,0.268025962,0.268025962
2015-04-03 12:00:00,0.059377098,11.86260417,0,39.17055927,0.831531681,315.5584521,0.567705309,0.066442034,0.23535,0.477831818,0.268025962,0.268025962
2015-04-04 12:00:00,0.058444384,12.16677083,0,38.99527045,0.831531681,313.3445742,0.567705309,0.066442034,0.23535,0.477831818,0.268025962,0.268025962
2015-04-05 12:00:00,0.051106209,10.69697917,0,38.81998163,0.831531681,324.295078,0.567705309,0.066442034,0.23535,0.477831818,0.268025962,0.268025962
2015-04-06 12:00:00,0.050921707,9.392395833,0,38.64469281,0.831531681,334.5645693,0.567705309,0.066442034,0.23535,0.477831818,0.268025962,0.268025962
2015-04-07 12:00:00,0.050737204,8.711979167,0,38.46940399,0.831531681,340.1343282,0.567705309,0.066442034,0.23535,0.477831818,0.268025962,0.268025962
2015-04-08 12:00:00,0.052330693,10.10697917,0,38.56408159,0.839846998,328.873854,0.567974109,0.068302271,0.232183411,0.471402683,0.266169478,0.266169478
2015-04-09 12:00:00,0.06449555,9.637083333,0,38.6587592,0.848162315,332.5978402,0.568242909,0.070162507,0.229016822,0.464973548,0.264312995,0.264312995
2015-04-10 12:00:00,0.063404414,10.49072917,0,38.7534368,0.856477632,325.8835478,0.568511709,0.072022744,0.225850234,0.458544414,0.262456511,0.262456511
2015-04-11 12:00:00,0.058507386,11.74385417,0,38.8481144,0.864792948,316.4300845,0.568780509,0.073882981,0.222683645,0.452115279,0.260600027,0.260600027
2015-04-12 12:00:00,0.053789602,12.78729167,0,38.94279201,0.873108265,308.9105512,0.569049309,0.075743217,0.219517056,0.445686144,0.258743544,0.258743544
2015-04-13 12:00:00,0.053017855,13.745625,0,39.03746961,0.881423582,302.2748817,0.569318109,0.077603454,0.216350467,0.439257009,0.25688706,0.25688706
2015-04-14 12:00:00,0.061669645,13.52333333,0,39.06587289,0.825780254,303.7915188,0.544722922,0.077484996,0.216324431,0.439204148,0.270054022,0.270054022
2015-04-15 12:00:00,0.072548237,11.50135417,0,39.09427617,0.770136925,318.2229068,0.520127734,0.077366537,0.216298395,0.439151288,0.283220984,0.283220984
2015-04-16 12:00:00,0.071514244,8.745208333,0,39.12267945,0.714493597,339.8588435,0.495532547,0.077248079,0.216272359,0.439098427,0.296387946,0.296387946
2015-04-17 12:00:00,0.072892036,9.162916667,0,39.15108274,0.658850269,336.4263877,0.470937359,0.07712962,0.216246324,0.439045566,0.309554909,0.309554909
2015-04-18 12:00:00,0.069971951,9.132708333,0,39.17948602,0.60320694,336.6727315,0.446342172,0.077011162,0.216220288,0.438992705,0.322721871,0.322721871
2015-04-19 12:00:00,0.07719003,10.26322917,0,39.2078893,0.547563612,327.6508128,0.421746984,0.076892703,0.216194252,0.438939845,0.335888833,0.335888833
2015-04-20 12:00:00,0.122626312,11.52197917,0,39.23629258,0.491920283,318.0697501,0.397151797,0.076774245,0.216168216,0.438886984,0.349055795,0.349055795
2015-04-21 12:00:00,0.095911388,12.0828125,0,39.26469586,0.436276955,313.9529853,0.372556609,0.076655786,0.21614218,0.438834123,0.362222757,0.362222757
2015-04-22 12:00:00,0.091209834,12.74479167,0,40.87800223,0.500661265,309.2107509,0.37117421,0.073767656,0.217093297,0.440765179,0.348759151,0.348759151
2015-04-23 12:00:00,0.08857981,12.15916667,0,42.4913086,0.565045576,313.3995946,0.36979181,0.070879526,0.218044414,0.442696235,0.335295545,0.335295545
2015-04-24 12:00:00,0.087414327,11.8853125,0,44.10461497,0.629429886,315.3922407,0.368409411,0.067991396,0.218995531,0.444627291,0.321831939,0.321831939
2015-04-25 12:00:00,0.087341412,11.83604167,0,45.71792133,0.693814196,315.7530646,0.367027012,0.065103265,0.219946649,0.446558347,0.308368334,0.308368334
2015-04-26 12:00:00,0.0882827,13.3246875,0,47.3312277,0.758198506,305.1582697,0.365644613,0.062215135,0.220897766,0.448489403,0.294904728,0.294904728
2015-04-27 12:00:00,0.087140576,14.45895833,0,48.94453407,0.822582817,297.4979649,0.364262213,0.059327005,0.221848883,0.450420459,0.281441122,0.281441122
2015-04-28 12:00:00,0.08527375,12.44739583,0,50.55784044,0.886967127,311.3257235,0.362879814,0.056438875,0.2228,0.452351515,0.267977516,0.267977516
2015-04-29 12:00:00,0.083924849,11.99645833,0,49.79825555,0.874296168,314.5808862,0.375551808,0.059703064,0.222406953,0.451553511,0.26737099,0.26737099
2015-04-30 12:00:00,0.083063242,12.68052083,0,49.03867066,0.861625209,309.6656979,0.388223801,0.062967252,0.222013907,0.450755507,0.266764464,0.266764464
2015-05-01 12:00:00,0.086396743,13.34791667,0,48.27908577,0.84895425,304.9978845,0.400895795,0.066231441,0.22162086,0.449957503,0.266157938,0.266157938
2015-05-02 12:00:00,0.083511568,13.04666667,0,47.51950088,0.836283291,307.0894507,0.413567788,0.06949563,0.221227813,0.449159499,0.265551411,0.265551411
2015-05-03 12:00:00,0.08121717,13.29229167,0,46.75991599,0.823612332,305.3821944,0.426239782,0.072759819,0.220834766,0.448361495,0.264944885,0.264944885
2015-05-04 12:00:00,0.079228326,13.66979167,0,46.0003311,0.810941373,302.7907594,0.438911775,0.076024007,0.22044172,0.447563491,0.264338359,0.264338359
2015-05-05 12:00:00,0.077873958,13.63166667,0,45.24074621,0.798270414,303.0507065,0.451583769,0.079288196,0.220048673,0.446765487,0.263731833,0.263731833
2015-05-06 12:00:00,0.074339448,14.01635417,0,44.08838452,0.810941373,300.4458676,0.509183739,0.077076971,0.220144764,0.446960581,0.254629067,0.254629067
2015-05-07 12:00:00,0.071483431,14.53489583,0,42.93602283,0.823612332,296.9974106,0.56678371,0.074865747,0.220240855,0.447155676,0.245526302,0.245526302
2015-05-08 12:00:00,0.068744758,14.95635417,0,41.78366114,0.836283291,294.2467163,0.62438368,0.072654522,0.220336946,0.44735077,0.236423536,0.236423536
2015-05-09 12:00:00,0.064586311,15.01770833,0,40.63129944,0.84895425,293.8501258,0.681983651,0.070443298,0.220433038,0.447545865,0.22732077,0.22732077
2015-05-10 12:00:00,0.061268324,14.80697917,0,39.47893775,0.861625209,295.2163388,0.739583621,0.068232073,0.220529129,0.447740959,0.218218004,0.218218004
2015-05-11 12:00:00,0.059193881,15.15083333,0,38.32657606,0.874296168,292.992943,0.797183592,0.066020849,0.22062522,0.447936054,0.209115239,0.209115239
