DateTime,Depth,temp
2015-03-31 00:00:00,0.1,9.1197
2015-03-31 00:00:00,0.4,9.0605
2015-03-31 00:00:00,0.7,8.9598
2015-03-31 00:00:00,1,8.9267
2015-03-31 00:00:00,1.3,8.8572
2015-03-31 00:00:00,1.6,8.5925
2015-03-31 00:00:00,1.9,8.3513
2015-03-31 00:00:00,2.3,7.9014
2015-03-31 00:00:00,2.6,7.7677
2015-03-31 00:00:00,2.9,7.6398
2015-03-31 00:00:00,3.2,7.492
2015-03-31 00:00:00,3.5,7.3998
2015-03-31 00:00:00,3.8,7.305
2015-03-31 00:00:00,4.1,7.1949
2015-03-31 00:00:00,4.4,7.1242
2015-03-31 00:00:00,4.7,7.0711
2015-03-31 00:00:00,5,6.9913
2015-03-31 00:00:00,5.3,6.906
2015-03-31 00:00:00,5.6,6.8188
2015-03-31 00:00:00,5.9,6.718
2015-03-31 00:00:00,6.2,6.5898
2015-03-31 00:00:00,6.5,6.4531
2015-03-31 00:00:00,6.8,6.3576
2015-03-31 00:00:00,7.1,6.2532
2015-03-31 00:00:00,7.4,6.1838
2015-03-31 00:00:00,7.7,6.1037
2015-03-31 00:00:00,8,6.0283
2015-03-31 00:00:00,8.3,5.9654
2015-03-31 00:00:00,8.7,5.8771
2015-03-31 00:00:00,9,5.8218
2015-03-31 00:00:00,9.3,5.7982
2015-04-07 00:00:00,0.1,13.7576
2015-04-07 00:00:00,0.4,13.6131
2015-04-07 00:00:00,0.7,13.1815
2015-04-07 00:00:00,1,12.9994
2015-04-07 00:00:00,1.3,12.7445
2015-04-07 00:00:00,1.6,12.2985
2015-04-07 00:00:00,1.9,11.9251
2015-04-07 00:00:00,2.3,11.4992
2015-04-07 00:00:00,2.6,11.2399
2015-04-07 00:00:00,2.9,10.9499
2015-04-07 00:00:00,3.2,10.6159
2015-04-07 00:00:00,3.5,10.099
2015-04-07 00:00:00,3.8,9.1005
2015-04-07 00:00:00,4.1,8.4418
2015-04-07 00:00:00,4.4,7.8507
2015-04-07 00:00:00,4.7,7.6384
2015-04-07 00:00:00,5,7.3463
2015-04-07 00:00:00,5.3,7.14
2015-04-07 00:00:00,5.6,7.024
2015-04-07 00:00:00,5.9,6.9035
2015-04-07 00:00:00,6.2,6.8201
2015-04-07 00:00:00,6.5,6.7706
2015-04-07 00:00:00,6.8,6.7109
2015-04-07 00:00:00,7.1,6.6797
2015-04-07 00:00:00,7.4,6.6531
2015-04-07 00:00:00,7.7,6.6272
2015-04-07 00:00:00,8,6.5896
2015-04-07 00:00:00,8.3,6.549
2015-04-07 00:00:00,8.7,6.4872
2015-04-07 00:00:00,9,6.424
2015-04-07 00:00:00,9.3,6.3459
2015-04-13 00:00:00,0.1,15.4993
2015-04-13 00:00:00,0.4,14.7716
2015-04-13 00:00:00,0.7,14.3795
2015-04-13 00:00:00,1,14.1431
2015-04-13 00:00:00,1.3,14.0583
2015-04-13 00:00:00,1.6,13.8969
2015-04-13 00:00:00,1.9,13.6747
