time,flow_inf_m3/s,flow_SSS_m3/s,tot_inflow_m3/s,tot_inflow_m3/d,flow_out_WTP_m3/s,flow_out_SSS_m3/s,flow_out_spill_m3/s,tot_outflow_m3/s,tot_outflow_m3/d
2015-03-31 12:00:00,0.078410933,0,0.078410933,6774.704611,0.037854203,0,0.04055673,0.078410933,6774.704611
2015-04-01 12:00:00,0.067992336,0,0.067992336,5874.53783,0.037854203,0,0.030138133,0.067992336,5874.53783
2015-04-02 12:00:00,0.061905575,0,0.061905575,5348.64168,0.037854203,0,0.024051372,0.061905575,5348.64168
2015-04-03 12:00:00,0.059377098,0,0.059377098,5130.181267,0.037854203,0,0.021522895,0.059377098,5130.181267
2015-04-04 12:00:00,0.058444384,0,0.058444384,5049.594778,0.037854203,0,0.020590181,0.058444384,5049.594778
2015-04-05 12:00:00,0.051106209,0,0.051106209,4415.576458,0.037854203,0,0.013252006,0.051106209,4415.576458
2015-04-06 12:00:00,0.050921707,0,0.050921707,4399.635485,0.037854203,0,0.013067504,0.050921707,4399.635485
2015-04-07 12:00:00,0.050737204,0,0.050737204,4383.694426,0.037854203,0,0.012883001,0.050737204,4383.694426
2015-04-08 12:00:00,0.052330693,0,0.052330693,4521.371875,0.037854203,0,0.01447649,0.052330693,4521.371875
2015-04-09 12:00:00,0.06449555,0,0.06449555,5572.41552,0.037854203,0,0.026641347,0.06449555,5572.41552
2015-04-10 12:00:00,0.063404414,0,0.063404414,5478.14137,0.037854203,0,0.025550211,0.063404414,5478.14137
2015-04-11 12:00:00,0.058507386,0,0.058507386,5055.03815,0.037854203,0,0.020653183,0.058507386,5055.03815
2015-04-12 12:00:00,0.053789602,0,0.053789602,4647.421613,0.037854203,0,0.015935399,0.053789602,4647.421613
2015-04-13 12:00:00,0.053017855,0,0.053017855,4580.742672,0.037854203,0,0.015163652,0.053017855,4580.742672
2015-04-14 12:00:00,0.061669645,0,0.061669645,5328.257328,0.037854203,0,0.023815442,0.061669645,5328.257328
2015-04-15 12:00:00,0.072548237,0,0.072548237,6268.167677,0.037854203,0,0.034694034,0.072548237,6268.167677
2015-04-16 12:00:00,0.071514244,0,0.071514244,6178.830682,0.037854203,0,0.033660041,0.071514244,6178.830682
2015-04-17 12:00:00,0.072892036,0,0.072892036,6297.87191,0.037854203,0,0.035037833,0.072892036,6297.87191
2015-04-18 12:00:00,0.069971951,0,0.069971951,6045.576566,0.037854203,0,0.032117748,0.069971951,6045.576566
2015-04-19 12:00:00,0.07719003,0,0.07719003,6669.218592,0.037854203,0,0.039335827,0.07719003,6669.218592
2015-04-20 12:00:00,0.122626312,0,0.122626312,10594.91336,0.037854203,0,0.084772109,0.122626312,10594.91336
2015-04-21 12:00:00,0.095911388,0,0.095911388,8286.743923,0.037854203,0,0.058057185,0.095911388,8286.743923
2015-04-22 12:00:00,0.091209834,0,0.091209834,7880.529658,0.037854203,0,0.053355631,0.091209834,7880.529658
2015-04-23 12:00:00,0.08857981,0,0.08857981,7653.295584,0.037854203,0,0.050725607,0.08857981,7653.295584
2015-04-24 12:00:00,0.087414327,0,0.087414327,7552.597853,0.037854203,0,0.049560124,0.087414327,7552.597853
2015-04-25 12:00:00,0.087341412,0,0.087341412,7546.297997,0.037854203,0,0.049487209,0.087341412,7546.297997
2015-04-26 12:00:00,0.0882827,0,0.0882827,7627.62528,0.037854203,0,0.050428497,0.0882827,7627.62528
2015-04-27 12:00:00,0.087140576,0,0.087140576,7528.945766,0.037854203,0,0.049286373,0.087140576,7528.945766
2015-04-28 12:00:00,0.08527375,0,0.08527375,7367.652,0.037854203,0,0.047419547,0.08527375,7367.652
2015-04-29 12:00:00,0.083924849,0,0.083924849,7251.106954,0.037854203,0,0.046070646,0.083924849,7251.106954
2015-04-30 12:00:00,0.083063242,0,0.083063242,7176.664109,0.037854203,0,0.045209039,0.083063242,7176.664109
2015-05-01 12:00:00,0.086396743,0,0.086396743,7464.678595,0.037854203,0.003533049,0.04854254,0.089929792,7769.934029
2015-05-02 12:00:00,0.083511568,0,0.083511568,7215.399475,0.037854203,0.003533049,0.045657365,0.087044617,7520.654909
2015-05-03 12:00:00,0.08121717,0,0.08121717,7017.163488,0.037854203,0.003533049,0.043362967,0.084750219,7322.418922
2015-05-04 12:00:00,0.079228326,0,0.079228326,6845.327366,0.037854203,0.003533049,0.041374123,0.082761375,7150.5828
2015-05-05 12:00:00,0.077873958,0.003533049,0.081407007,7033.565405,0.037854203,0.003533049,0.040019755,0.081407007,7033.565405
2015-05-06 12:00:00,0.074339448,0.003533049,0.077872497,6728.183741,0.037854203,0.003533049,0.036485245,0.077872497,6728.183741
2015-05-07 12:00:00,0.071483431,0.003533049,0.07501648,6481.423872,0.037854203,0.003533049,0.033629228,0.07501648,6481.423872
2015-05-08 12:00:00,0.068744758,0.003533049,0.072277807,6244.802525,0.037854203,0.003533049,0.030890555,0.072277807,6244.802525
2015-05-09 12:00:00,0.064586311,0.003533049,0.06811936,5885.512704,0.037854203,0.003533049,0.026732108,0.06811936,5885.512704
2015-05-10 12:00:00,0.061268324,0.003533049,0.064801373,5598.838627,0.037854203,0.003533049,0.023414121,0.064801373,5598.838627
2015-05-11 12:00:00,0.059193881,0.003533049,0.06272693,5419.606752,0.037854203,0.003533049,0.021339678,0.06272693,5419.606752
2015-05-12 12:00:00,0.056639768,0.003533049,0.060172817,5198.931389,0.037854203,0.003533049,0.018785565,0.060172817,5198.931389
2015-05-13 12:00:00,0.05185892,0.003533049,0.055391969,4785.866122,0.037854203,0.003533049,0.014004717,0.055391969,4785.866122
2015-05-14 12:00:00,0.047994128,0.003533049,0.051527177,4451.948093,0.037854203,0.003533049,0.010139925,0.051527177,4451.948093
2015-05-15 12:00:00,0.046420356,0.003533049,0.049953405,4315.974192,0.037854203,0.003533049,0.008566153,0.049953405,4315.974192
2015-05-16 12:00:00,0.046864026,0.003533049,0.050397075,4354.30728,0.037854203,0.003533049,0.009009823,0.050397075,4354.30728
2015-05-17 12:00:00,0.045739641,0.003533049,0.04927269,4257.160416,0.037854203,0.003533049,0.007885438,0.04927269,4257.160416
2015-05-18 12:00:00,0.049894304,0.003533049,0.053427353,4616.123299,0.037854203,0.003533049,0.012040101,0.053427353,4616.123299
2015-05-19 12:00:00,0.05195102,0.003533049,0.055484069,4793.823562,0.037854203,0.003533049,0.014096817,0.055484069,4793.823562
2015-05-20 12:00:00,0.047509215,0.003533049,0.051042264,4410.05161,0.037854203,0.003533049,0.009655012,0.051042264,4410.05161
2015-05-21 12:00:00,0.04567748,0.003533049,0.049210529,4251.789706,0.037854203,0.003533049,0.007823277,0.049210529,4251.789706
2015-05-22 12:00:00,0.044553794,0.003533049,0.048086843,4154.703235,0.037854203,0.003533049,0.006699591,0.048086843,4154.703235
2015-05-23 12:00:00,0.041690773,0.003533049,0.045223822,3907.338221,0.037854203,0.003533049,0.00383657,0.045223822,3907.338221
2015-05-24 12:00:00,0.040244905,0.003533049,0.043777954,3782.415226,0.037854203,0.003533049,0.002390702,0.043777954,3782.415226
2015-05-25 12:00:00,0.038519113,0.003533049,0.042052162,3633.306797,0,0.003533049,0.038519113,0.042052162,3633.306797
2015-05-26 12:00:00,0.037340811,0.003533049,0.04087386,3531.501504,0,0.003533049,0.037340811,0.04087386,3531.501504
2015-05-27 12:00:00,0.0362603,0.003533049,0.039793349,3438.145354,0,0.003533049,0.0362603,0.039793349,3438.145354
2015-05-28 12:00:00,0.03490335,0.003533049,0.038436399,3320.904874,0,0.003533049,0.03490335,0.038436399,3320.904874
2015-05-29 12:00:00,0.033463433,0.003533049,0.036996482,3196.496045,0.037854203,0.003533049,0,0.041387252,3575.858573
2015-05-30 12:00:00,0.032546469,0.003533049,0.036079518,3117.270355,0.037854203,0.003533049,0,0.041387252,3575.858573
2015-05-31 12:00:00,0.032907299,0.003533049,0.036440348,3148.446067,0.037854203,0.003533049,0,0.041387252,3575.858573
2015-06-01 12:00:00,0.037425881,0.003533049,0.04095893,3538.851552,0.037854203,0.003533049,0,0.041387252,3575.858573
2015-06-02 12:00:00,0.045172378,0,0.045172378,3902.893459,0.037854203,0,0.007318175,0.045172378,3902.893459
2015-06-03 12:00:00,0.060842357,0,0.060842357,5256.779645,0.037854203,0,0.022988154,0.060842357,5256.779645
2015-06-04 12:00:00,0.060954104,0,0.060954104,5266.434586,0.037854203,0,0.023099901,0.060954104,5266.434586
2015-06-05 12:00:00,0.058672169,0,0.058672169,5069.275402,0.037854203,0,0.020817966,0.058672169,5069.275402
2015-06-06 12:00:00,0.054199648,0,0.054199648,4682.849587,0.037854203,0,0.016345445,0.054199648,4682.849587
2015-06-07 12:00:00,0.048896886,0,0.048896886,4224.69095,0.037854203,0,0.011042683,0.048896886,4224.69095
2015-06-08 12:00:00,0.073705147,0.003533049,0.077238196,6673.380134,0.037854203,0.003533049,0.035850944,0.077238196,6673.380134
